=== 01_business_startup 1099 ===
新式型態學2.0　全方位實戰獲利系統：全商品、多週期、跨市場，多空皆贏的專屬攻略 | 莎拉（Sara Wang）
高薪賽道：選擇比努力重要！走對路徑的職場換軌與談薪心法 | 抹布（Moboo）
致富思維——不是你不夠努力，而是一直用錯方法在賺錢；生命不能重來，但思維可以重新彩排！ | 董耀慶（Max）、周君樺（Ginger）
你不是不夠好，只是站錯了位置：找到對的定位，不再耗損、不必硬撐，活出真正自我成就的人生 | 陳世明
我們可以好好Feedback嗎？職場回饋為何可怕？怎樣變成有益對話？ | 貝琪．維斯特伍德
打開無路之路：放棄600萬年薪，前麥肯錫、BCG顧問的職涯覺醒，重新定義屬於你的「好工作」，找到真正值得投入的人生 | 保羅．米勒
AI時代的資本真相：泡沫、週期與投資紀律 | 林裕豐
超級代理效應：AI全面賦能時代！矽谷傳奇創業家霍夫曼寫給每個人的關鍵行動原則 | 雷德．霍夫曼、葛雷格．比托
重壓的技術：個人資產800億！25年達成93倍報酬的操盤法 | 清原達郎
才賦自由：打造選擇權，實踐屬於你的成就樣貌 | 黃瑞仁
【解析美元霸權的基礎結構】美元憑什麼？：左右全球金融的貨幣 | 何思因
從地理看經濟！破譯全球局勢的56個關鍵問題 | 宮路秀作
藏在股市金句裡的88個投資祕密：張真卿教你看圖秒懂股市實況與投資策略 | 張真卿
進化的力量4：逆勢增長 | 劉潤
超乎常理的款待式領導：打造卓越團隊的實戰策略 | 威爾．吉達拉
最高明的管理，不是二選一：從Netflix、Google到微軟，都在實踐的對合智慧 | 林文政
企業創生3‧台灣新賽道 | 黃日燦
組織教練學：以教練領導力打造高韌性組織的實踐指南 | 陳恆霖
超級業務員必備的好感溝通術：遠距成交女王教你用情緒價值，贏得客戶的信任與成交 | 黃明楓
老錢思維：告別表面富貴，從你開始活出富過三代的安穩之道與處世風格 | 拜倫．塔利
產業隊長張捷的30個思維練習：從故事裡，看見投資的底層邏輯 | 張捷
你的薪資單，不代表你的資產總額：薪水進來，不一定都是你的！盤點現金、房產、ETF基金、保單與人力資本，打造能長期累積的資產系統 | 康昱生
在世界地圖上找投資機會：AI時代邊旅行邊致富的全球投資筆記 | 詹惠珠
股票作手李佛摩的交易心理學：看懂市場人性，避開散戶致命陷阱 | 愛德溫．勒斐佛
信任複利：AI時代最稀缺的資源，打造企業最被低估的競爭優勢 | 吉米．威爾斯、丹．嘉德納
看懂股市，不被行情牽著走：給普通人的圖解投資理財課 | 洪子睿
銀髮行銷商機：長白青年消費市場全攻略 | 王福闓
新富裕階層：為什麼他們能夠白手起家，成為億萬富翁？ | 大森健史
超圖解強大品牌經營學 | 戴國良
巴菲特成功方程式 | 管唯中
直擊要害！把問題拆到只剩關鍵核心：邏輯樹、5W2H、奧坎剃刀、費米估算……把複雜難題化繁為簡，建立快速抓重點的解題能力 | 張晨
底層躍遷：7步實現跳級人生 | 王奕迪
創作覺醒：從30位知名創作者的故事，學會把文字變聲量，把聲量變資產，累積破圈影響力 | 林郁棠
自造身價：身價來自自我增值，提升3力，成為搶手人才！ | 何思平
在碎裂的世界共享富裕繁榮：給中產階級、全球貧困者，以及氣候危機的新經濟學 | 丹尼．羅德里克
素書：為什麼有些人不厲害，卻一直贏？謀略奇才黃石公，寫給職場人的生存規則 | 黃石公、丁敏翔
我在偏遠山區開麵包店，生意興隆：從移動銷售到人氣名店，一間偏僻小店，如何每年吸引三萬人朝聖，活出不迎合市場的經營哲學 | 平田はる香
新冷戰下的經濟棋局：科技、權力與經濟的再平衡看全球競逐與未來走向 | 陳國祥
貞觀領導學：從帝王學掌握現代管理術 | 出口治明
科技右派的崛起，會把世界帶往何處？：馬斯克、提爾、奧特曼和布特林，政治經濟觀如何重塑人類的未來 | 橘玲
異見溝通術：哈佛實證有效的協商工具，助你擺脫生活中的爭論不休，不再大事小事摩擦不斷 | 朱莉亞．明森
只有累積，才有奇蹟 | 陳良基
創新的人生【增訂版】 | 陳良基
故事課之王：即使人生挫賽了，也要為它找到值得獎賞的理由 | 許榮哲
有想法，卻說不到位？5天學會精準表達：日本電通頂尖文案高手的3步驟筆記術，讓你不糾結、不詞窮，臨場開口也能說出獨特觀點【獲世界三大廣告獎雙料殊榮】 | 荒木俊哉
丹麥式3分鐘溝通術：不應酬、不人際內耗！連霸5年商業效率第一的工作心法 | 針貝有佳
真希望我早就懂的好運法則：史丹佛創新教育家18堂行動課，創造意想不到的人生機會 | 婷娜．希莉格
富小孩的商業課1：沙漠的水一瓶一千元？看懂商業經營的16個模式 | 郝旭烈
把話說開的職場溝通術：不隱忍、不對立，不用衝突也能精準破局的雙向對話課 | 約書亞．葛瑞夫斯
用Podcast「聊」癒自己，「聊」到賺錢：獨創三「聊」心法，開啟一門熱情事業【特別附贈：Joanne親錄！一集聽懂這本書】 | Joanne（謝喬安）
每月多賺兩萬的小工作圖鑑：不必辭職、無須創業，用零碎時間讓自己多賺一筆，100種副業全收錄，你一定能找到自己喜歡的。 | 華井由利奈
浚流湧上：0920四年400萬財商思維 | 郭浚豪
三明治族的慢富筆記 | 三明治先生
企業創生03‧台灣新賽道 | 黃日燦
工作的法則：太多人可以把工作做好，你要靠什麼脫穎而出？ | 理查.譚普勒
不看盤，我才賺到大錢： 只想靠一檔股票、買了不理也能獲利？你要選真正的ETF，低成本指數型基金。 | 比爾．蘇西斯
大戶思維 期權獵金：亂世操盤實戰攻略 | 李錦榮
財富大翻身 跨世代FIRE理財攻略 | 小白財研社
賈伯斯傳（軟精裝版） | 華特．艾薩克森
平台革命：席捲全球社交、購物、遊戲、媒體的商業模式創新 | 陳威如、余卓軒
獲利世代：自己動手，畫出你的商業模式 | 亞歷山大．奧斯瓦爾德等
創業維艱:如何完成比難更難的事 | (美)本·霍洛維茨
第二曲線：英國管理大師韓第的 16個思索，預見社會與個人新出路 | 查爾斯‧韓第
Google必修的圖表簡報術（修訂版）：Google總監首度公開絕活，教你做對圖表、說對話，所有人都聽你的！ | 柯爾．諾瑟鮑姆．娜菲克
跟TED學表達，讓世界記住你：用更有說服力的方式行銷你和你的構想 | 卡曼．蓋洛
釣愚︰操縱與欺騙的經濟學（2020新版） | 喬治．艾克羅夫、羅伯．席勒
文案力：如果沒有文案，這世界會有多無聊？ | 盧建彰Kurt Lu
TED TALKS 說話的力量：你可以用言語來改變自己，也改變世界。TED唯一官方版演講指南 | 克里斯．安德森
穀倉效應：為什麼分工反而造成個人失去競爭力、企業崩壞、政府無能、經濟失控？ | 吉蓮．邰蒂
用生活常識就能看懂財務報表 | 林明樟
簡單思考：LINE前任CEO首度公開網路時代成功術 | 森川亮
不當行為：行為經濟學之父教你更聰明的思考、理財、看世界 | 理查‧塞勒
物聯網革命：共享經濟與零邊際成本社會的崛起 | 傑瑞米．里夫金
長尾理論：打破80/20法則，獲利無限延伸（最新增訂版） | 克里斯‧安德森
蘋果橘子經濟學（擴充‧修訂紀念版） | 李維特 & 杜伯納
這次不一樣：800年金融危機史 | 萊茵哈特、羅格夫
世界是平的（增訂版) | 佛里曼
第二次機器時代：智慧科技如何改變人類的工作、經濟與未來？ | 布林優夫森、麥克費
一個人的經濟：成熟市場也有大金礦 | 大前研一
大債時代：第一本看懂全球債務危機的書 | 約翰．蘭徹斯特
哈佛最受歡迎的行銷課：建立商業概念的第一本書 | 揚米．穆恩
真希望我20歲就懂的事：史丹佛大學的創新╳創意╳創業震撼課程（全新增訂版） | 婷娜.希莉格
華頓商學院最受歡迎的談判課：上完這堂課，世界都會聽你的（暢銷20萬冊增修版） | 史都華．戴蒙
美元圈套：全球經濟大逆轉，如何創富與避險 | 王伯達
不理性的力量：掌握工作、生活與愛情的行為經濟學 | 丹．艾瑞利
下班後的黃金8小時 | 羅伯．帕格利瑞尼
民國100年大泡沫：財富即將重分配，央行沒告訴你的真相 | 王伯達
學會思考，你贏定了！：45個讓你站穩立場的論證法則 | 安東尼．威思頓
M型社會 | 大前研一
維基經濟學 | 唐．泰普史考特、安東尼．威廉斯
二十一世紀資本論 | 托瑪．皮凱提
貨幣戰爭2金權天下 | 宋鴻兵
匯率戰爭 | 王曜
=== 02_psychology_growth 1130 ===
獨斷與偏見 | 二宮和也
Rewire-神經可塑性：用神經科學突破行為模式迴圈，終結焦慮、恐慌和憂鬱，實現最佳的心理健康 | 妮可．維諾拉
高功能倖存者：如果不「有用」，我還值得被愛嗎？ | 周慕姿
隨他們去：全球熱銷突破1000萬冊現象級巨作！改變千萬人命運的心理技巧【博客來獨家版．附內在覺醒影響力躍昇卡】 | 梅爾．羅賓斯
原子習慣：細微改變帶來巨大成就的實證法則 | 詹姆斯‧克利爾
不反應的練習：讓所有煩惱都消失，世界最強、最古老的心理訓練入門 | 草薙龍瞬
被討厭的勇氣：自我啟發之父「阿德勒」的教導 | 岸見一郎,古賀史健
我可能錯了：森林智者的最後一堂人生課 | 比約恩．納提科．林德布勞,卡洛琳．班克勒,納維德．莫迪里
父母的旅程 | 何琦瑜
蛤蟆先生去看心理師（暢銷300萬冊！英國心理諮商經典，附《蛤蟆先生勇氣藏書卡》組） | 羅伯．狄保德
你可以習慣不在意：不內耗、不執著、不迷惘的62個心態重整練習 | 枡野俊明
也許你該找人聊聊：一個諮商心理師與她的心理師，以及我們的生活（二版） | 蘿蕊・葛利布
情緒勒索〔全球暢銷20年經典〕：遇到利用恐懼、責任與罪惡感控制你的人，該怎麼辦？ | 蘇珊‧佛沃, 唐娜‧費瑟
與人為善的幸福哲學：吳家德的豐盛人生心法 | 吳家德
世界盡頭的咖啡館：這一生，我為何而存在？（全球每19秒售出1本！療癒千萬人的暢銷經典，定位人生的神奇之書） | 約翰‧史崔勒基
別對每件事都有反應〖2025限量暢銷特典版〗：淡泊一點也無妨，活出快意人生的99個禪練習！ | 枡野俊明
長女病：我們不是天生愛扛責任，台灣跨世代女兒的故事 | 張慧慈（小花媽）
機智的靈性生活，成為想要的自己：靈媒媽媽的心靈解答書7 | Ruowen Huang
你的人生，他們六個說了算！：決定你一生的六種物質 | 大衛．JP．菲利浦斯
心靈時刻：亞隆與22位來訪者的一期一會〖博客來獨家書封版〗（首刷限定：歐文亞隆父子印簽及給台灣讀者的一段話） | 歐文‧亞隆,班傑明‧亞隆
從低谷突破：40年精神科權威史塔茲的療癒之道 | 菲爾．史塔茲
人生就是一次次的得到與放下 | 黃大米
你願意，人生就會值得：蔡康永的情商課3 | 蔡康永
中道〖贈品限量版〗：未來的靈性道路 | 楊定一
情緒，是為了讓你看見自己：靈媒媽媽的心靈解答書6 | Ruowen Huang
回到自己的內心，每天讀點斯多噶：放下不在自己控制範圍內的事物，先安頓好自己的心，才能把人生過好 | 萊恩‧霍利得,史提芬‧漢賽蒙
別對每件事都有反應2：不執著的練習 | 枡野俊明
卡住你的不是懶惰，是情緒：跟著韓國最強心理研究團隊找到自己的拖延分類圖，和你的恐懼與焦慮和解，每一件事都能順利完成！ | 李東龜,孫何林,金書瑛,李娜熙,吳玹周
非暴力溝通：愛的語言(全新修訂版) | 馬歇爾．盧森堡
中年之路：穿越幽暗，迎向完整的內在鍊金之旅 | 詹姆斯．霍利斯
下班後，人生才開始：上班決定薪水，下班決定人生！〖限量親簽版〗（隨書贈送貓臉表情貼紙+IG風格PVC透卡） | 張安安
貓是最好的人生教練：掌握貓特質，讓你活得自信、自由、自在 | 史蒂芬．嘉涅
MBTI 我，和我的愛情說明書：看見你與自己，和伴侶的關係〖限量親簽〗 | 雪力（夏瑄澧）
走人少的路：連加恩的非典型旅程〖作者親簽〗 | 連加恩
我想跟你好好說話：賴佩霞的六堂「非暴力溝通」入門課 | 賴佩霞
你可以找自己聊聊：踏上自我探索之旅 | 萬力豪
善用天賦：追尋自我，花漾人生持續綻放〖作者親簽版〗 | 李明川
不否定的練習：比讚美、肯定更有效的人際關係法則 | 林健太郎
深深愛上愛妮島：一本關於勇氣、選擇與自由的人生故事（中西兩翻雙書封設計） | Sylvia Wu
生前整理：壯世代更自在、更無憂的幸福旅程 | 娜娜子（張娜）
半憂鬱【博客來獨家贈暫停信號卡】：給能工作，能生活，內心卻動彈不得的你 | 平光源
人生就是冰淇淋，要盡快享用啊！【博客來獨家-療癒小燈箱磁鐵】：關於跌倒、焦慮與那些有點累的日常 | Islandooo艾蘭度
活出自己的節奏：我從跑步學會的人生課(限量作者親簽版) | 李忠憲
彈性習慣：釋放壓力、克服拖延、輕鬆保持意志力的聰明學習法 | 史蒂芬．蓋斯
一本書終結你的拖延症：透過「小行動」打開大腦的行動開關，懶人也能變身「行動派」的37個科學方法 | 大平信孝
從1%的選擇開始，去做你真正渴望的事：每天7分鐘微行動，在追求中釐清優先順序，每個選擇都為人生加分 | 艾莉森・路易斯
薩提爾的自我覺察練習：學會了，就能突破內在盲點，達成人生目標 | 陳茂雄
生活裡，遇見阿德勒的溫柔：克服自卑x接納不完美，從阿德勒心理學找到自我療癒與成長的勇氣 | 李家雯（海蒂）
40歲起的人生課：解鎖真正人生，化解焦慮的力量之書 | 金美敬
要從人生低谷翻身，先學會吃掉大象：改變底層思維，實現向上提升， 活出更好自己的11條神奇法則 | 伽坦．巴葛
